WARN [2025-02-20 09:02:15.118]   flag "skip-configs-download" has been provided, if the configs are missing, then simulator will not start 
|                 | Nonce                     | 8                                                                                                |
|                 | Prev hash                 | 495270179108b58e675a90e60214b53523e41075b567fc6356ccbe6e639b4a23                                 |
|                 | Prev rand seed            | 530c1d0e57a1907a89ba865a03c0a42bdca556217b233a4fecb7eac4c86189b9e7dd77e8bd62e6221470ed4adc2a4d81 |
|                 | Rand seed                 | 402066dbb7338ae111b38b3797e5e6c6b689b8ca3aa1ce5e84ce296381a52af6eb20a77490532b8a0da4b0356a439296 |
|                 | Pub keys bitmap           | 01                                                                                               |
|                 | Signature                 | eb0b36f87a48e3428033b592aaed728bda387c445308e8610d558a20b13c87ce12f7daedf809657d610237313eff7d08 |
|                 | Leader's Signature        | 3683e1b4462ffff36c66591818eb1c1f843dbcb27de1f35f0d5b1bc0472ceeae14459ad5fe29880b4a1e9b9cb3305214 |
|                 | Scheduled root hash       |                                                                                                  |
|                 | Root hash                 | 78b20524ec22b012c49e82498cd67f1bc3d6af0be1c96bfa04dcdee7ccd180bf                                 |
|                 | Validator stats root hash |                                                                                                  |
|                 | Receipts hash             | 0e5751c026e543b2e8ab2eb06099daa1d1e5df47778f7787faab45cdf12fe3a8                                 |
|                 | Epoch start meta hash     |                                                                                                  |
+-----------------+---------------------------+--------------------------------------------------------------------------------------------------+
| MetaBlockHashes | MetaBlockHash_1           | 250a7d0e689f6804f14be8bbf66e2df2ef82e29a37c0d1805112f9d43b2ec020                                 |
+-----------------+---------------------------+--------------------------------------------------------------------------------------------------+
 total txs processed = 0 block txs processed = 0 num shards = 3 shard = 2 
DEBUG[2025-02-20 09:02:15.846]   tracked headers                          shard = 2 nb = 5 
TRACE[2025-02-20 09:02:15.846]   tracked header info                      round = 3 nonce = 3 hash = 29052ab46eaa7d280d0fb7f8cb2f1f04af3221b28e1d1794a279e59c82bd0e47 
TRACE[2025-02-20 09:02:15.846]   tracked header info                      round = 4 nonce = 4 hash = 2a7d89e662bef8a0aef91fc8361bc2ea50824ca4d9076c2c6194e49a167c2762 
TRACE[2025-02-20 09:02:15.846]   tracked header info                      round = 5 nonce = 5 hash = 4c025e58759cd139f4c172a85f2f2f339ea345e5270685400da50c5ba3795e60 
TRACE[2025-02-20 09:02:15.846]   tracked header info                      round = 6 nonce = 6 hash = 8416d42155f1f3b186f6dbc5afcb7b0ba2018c579d09cba12b21a2850963f42c 
TRACE[2025-02-20 09:02:15.846]   tracked header info                      round = 7 nonce = 7 hash = 495270179108b58e675a90e60214b53523e41075b567fc6356ccbe6e639b4a23 
DEBUG[2025-02-20 09:02:15.846]   self notarized headers                   shard = 2 nb = 5 
TRACE[2025-02-20 09:02:15.846]   notarized header info                    round = 3 nonce = 3 hash = 29052ab46eaa7d280d0fb7f8cb2f1f04af3221b28e1d1794a279e59c82bd0e47 
TRACE[2025-02-20 09:02:15.846]   notarized header info                    round = 4 nonce = 4 hash = 2a7d89e662bef8a0aef91fc8361bc2ea50824ca4d9076c2c6194e49a167c2762 
TRACE[2025-02-20 09:02:15.846]   notarized header info                    round = 5 nonce = 5 hash = 4c025e58759cd139f4c172a85f2f2f339ea345e5270685400da50c5ba3795e60 
TRACE[2025-02-20 09:02:15.846]   notarized header info                    round = 6 nonce = 6 hash = 8416d42155f1f3b186f6dbc5afcb7b0ba2018c579d09cba12b21a2850963f42c 
TRACE[2025-02-20 09:02:15.846]   notarized header info                    round = 7 nonce = 7 hash = 495270179108b58e675a90e60214b53523e41075b567fc6356ccbe6e639b4a23 
DEBUG[2025-02-20 09:02:15.846]   tracked headers                          shard = 4294967295 nb = 6 
TRACE[2025-02-20 09:02:15.846]   tracked header info                      round = 3 nonce = 3 hash = e3821b4c3e23796507b7bd3ca2d7738e30fe640cba39489b6bbf0f5b214c6eb0 
TRACE[2025-02-20 09:02:15.846]   tracked header info                      round = 4 nonce = 4 hash = 5c3da64279e75b4aa7703626065e4a3bfe7e199fd69dac731eec5f5cf305a4a0 
TRACE[2025-02-20 09:02:15.846]   tracked header info                      round = 5 nonce = 5 hash = 1e0f6579b3a94a309886df1e40dd823d12dfe5cf772ea992be8a2c052d5a8af5 
TRACE[2025-02-20 09:02:15.846]   tracked header info                      round = 6 nonce = 6 hash = af4863673063b4fcfa93984b4187849ed8b1a7df30b563920d11712416b9d9f6 
TRACE[2025-02-20 09:02:15.846]   tracked header info                      round = 7 nonce = 7 hash = 250a7d0e689f6804f14be8bbf66e2df2ef82e29a37c0d1805112f9d43b2ec020 
TRACE[2025-02-20 09:02:15.846]   tracked header info                      round = 8 nonce = 8 hash = 5f217077354fb99c423006f65d9abbff23ec98ec1cb92968c1f1790d9acbfc12 
DEBUG[2025-02-20 09:02:15.846]   cross notarized headers                  shard = 4294967295 nb = 5 
TRACE[2025-02-20 09:02:15.846]   notarized header info                    round = 3 nonce = 3 hash = e3821b4c3e23796507b7bd3ca2d7738e30fe640cba39489b6bbf0f5b214c6eb0 
TRACE[2025-02-20 09:02:15.846]   notarized header info                    round = 4 nonce = 4 hash = 5c3da64279e75b4aa7703626065e4a3bfe7e199fd69dac731eec5f5cf305a4a0 
TRACE[2025-02-20 09:02:15.846]   notarized header info                    round = 5 nonce = 5 hash = 1e0f6579b3a94a309886df1e40dd823d12dfe5cf772ea992be8a2c052d5a8af5 
TRACE[2025-02-20 09:02:15.846]   notarized header info                    round = 6 nonce = 6 hash = af4863673063b4fcfa93984b4187849ed8b1a7df30b563920d11712416b9d9f6 
TRACE[2025-02-20 09:02:15.846]   notarized header info                    round = 7 nonce = 7 hash = 250a7d0e689f6804f14be8bbf66e2df2ef82e29a37c0d1805112f9d43b2ec020 
DEBUG[2025-02-20 09:02:15.846]   self notarized headers                   shard = 4294967295 nb = 5 
TRACE[2025-02-20 09:02:15.846]   notarized header info                    round = 1 nonce = 1 hash = 3814ed4b30f89c7d890bc61b86be33d5a4468385ae4436df169ec4ac4392ce09 
TRACE[2025-02-20 09:02:15.846]   notarized header info                    round = 2 nonce = 2 hash = 66ab7c95c42c5bd0f58cff3c7d806e55220af0cde8a258274ae48dec2f1d75bc 
TRACE[2025-02-20 09:02:15.846]   notarized header info                    round = 3 nonce = 3 hash = 29052ab46eaa7d280d0fb7f8cb2f1f04af3221b28e1d1794a279e59c82bd0e47 
TRACE[2025-02-20 09:02:15.846]   notarized header info                    round = 4 nonce = 4 hash = 2a7d89e662bef8a0aef91fc8361bc2ea50824ca4d9076c2c6194e49a167c2762 
TRACE[2025-02-20 09:02:15.846]   notarized header info                    round = 5 nonce = 5 hash = 4c025e58759cd139f4c172a85f2f2f339ea345e5270685400da50c5ba3795e60 
TRACE[2025-02-20 09:02:15.849]   intercepted data is processed            hash = 4868af71852ba4782e4ae17ff95c9f99ec09cbc8bf30556f4f01aaace39d5007 type = intercepted header pid = ...q7Y9jYW5mgh5 seq no =  intercepted data = shardId=2, metaEpoch=0, shardEpoch=0, round=8, nonce=8 
DEBUG[2025-02-20 09:02:15.849]   received shard header from network in block tracker shard = 2 epoch = 0 round = 8 nonce = 8 hash = 4868af71852ba4782e4ae17ff95c9f99ec09cbc8bf30556f4f01aaace39d5007 
TRACE[2025-02-20 09:02:15.849]   received shard header from network       shard = 2 round = 8 nonce = 8 hash = 4868af71852ba4782e4ae17ff95c9f99ec09cbc8bf30556f4f01aaace39d5007 
TRACE[2025-02-20 09:02:15.851]   intercepted data is processed            hash = 4868af71852ba4782e4ae17ff95c9f99ec09cbc8bf30556f4f01aaace39d5007 type = intercepted header pid = ...q7Y9jYW5mgh5 seq no =  intercepted data = shardId=2, metaEpoch=0, shardEpoch=0, round=8, nonce=8 
DEBUG[2025-02-20 09:02:15.851]   received shard header from network in block tracker shard = 2 epoch = 0 round = 8 nonce = 8 hash = 4868af71852ba4782e4ae17ff95c9f99ec09cbc8bf30556f4f01aaace39d5007 
DEBUG[2025-02-20 09:02:15.854]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:15.854]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:15.854]   scheduledTxsExecution.Init               num of last scheduled txs = 0 
DEBUG[2025-02-20 09:02:15.854]   scheduledTxsExecution.GetScheduledIntermediateTxs num of scheduled intermediate txs = 0 
DEBUG[2025-02-20 09:02:15.854]   ComputeCurrentMaxSize                    current max size = 943718 
DEBUG[2025-02-20 09:02:15.854]   started creating meta block body         epoch = 0 round = 9 nonce = 9 
DEBUG[2025-02-20 09:02:15.854]   measurements ComputeLongestShardsChainsFromLastNotarized ComputeLongestShardsChainsFromLastNotarized = 0.0000s 
DEBUG[2025-02-20 09:02:15.854]   shard headers ordered                    num shard headers = 3 
DEBUG[2025-02-20 09:02:15.854]   lastCrossNotarizedHeader for shard       shardID = 0 hash = 6bf503ee8dc215e612eafcc73f1b6b7fffac29f72c16a157f919e3d94fc05aa3 
DEBUG[2025-02-20 09:02:15.854]   lastCrossNotarizedHeader for shard       shardID = 1 hash = 214df383014d666f7ba2cf7fbc1dcb68f4c00db396675ad19d14d62dcdfc4ed3 
DEBUG[2025-02-20 09:02:15.854]   lastCrossNotarizedHeader for shard       shardID = 2 hash = 8416d42155f1f3b186f6dbc5afcb7b0ba2018c579d09cba12b21a2850963f42c 
DEBUG[2025-02-20 09:02:15.854]   computeSortedTxs.GetSortedTransactions   
DEBUG[2025-02-20 09:02:15.854]   shard headers added                      shard = 0 num = 1 highest nonce = 7 
DEBUG[2025-02-20 09:02:15.854]   shard headers added                      shard = 1 num = 1 highest nonce = 7 
DEBUG[2025-02-20 09:02:15.854]   shard headers added                      shard = 2 num = 1 highest nonce = 7 
DEBUG[2025-02-20 09:02:15.854]   preFilterTransactions estimation         initialTxs = 0 gasCost initialTxs = 0 additionalTxs = 0 gasCostEstimation = 0 selected = 0 skipped = 0 
TRACE[2025-02-20 09:02:15.855]   no transaction found after computeSortedTxs time [s] = 121.715µs 
DEBUG[2025-02-20 09:02:15.855]   transactionCoordinator.CreateMbsAndProcessTransactionsFromMe: gas provided, refunded and penalized info num mini blocks processed = 0 total gas provided = 0 total gas provided as scheduled = 0 total gas refunded = 0 total gas penalized = 0 
DEBUG[2025-02-20 09:02:15.855]   creating mini blocks has been finished   miniblocks created = 0 
DEBUG[2025-02-20 09:02:15.855]   created shard data                       size = 3 
DEBUG[2025-02-20 09:02:15.855]   computeAccumulatedFeesInEpoch - meta block fees meta nonce = 9 accumulatedFees = 0 devFees = 0 meta leader fees = 0 
DEBUG[2025-02-20 09:02:15.855]   computeAccumulatedFeesInEpoch - adding shard data fees shardHeader hash = ebcebbc4ed9e47d38dc3f12fc2b5fd95935c3e822222013a7190aa94ccdad90f shardHeader nonce = 7 shardHeader accumulated fees = 0 shardHeader dev fees = 0 shardHeader leader fees = 0 
DEBUG[2025-02-20 09:02:15.855]   computeAccumulatedFeesInEpoch - adding shard data fees shardHeader hash = e845bbd53469d1d202a93eee3841b30e3b2f77d43d59c4cf849f924723a6b429 shardHeader nonce = 7 shardHeader accumulated fees = 0 shardHeader dev fees = 0 shardHeader leader fees = 0 
DEBUG[2025-02-20 09:02:15.855]   computeAccumulatedFeesInEpoch - adding shard data fees shardHeader hash = 495270179108b58e675a90e60214b53523e41075b567fc6356ccbe6e639b4a23 shardHeader nonce = 7 shardHeader accumulated fees = 0 shardHeader dev fees = 0 shardHeader leader fees = 0 
DEBUG[2025-02-20 09:02:15.855]   computeAccumulatedFeesInEpoch - fees in epoch accumulatedFeesInEpoch = 0 devFeesInEpoch = 0 
TRACE[2025-02-20 09:02:15.855]   CreateReceiptsHash nil inshard miniblock for type type = SmartContractResultBlock 
TRACE[2025-02-20 09:02:15.855]   CreateReceiptsHash nil inshard miniblock for type type = InvalidBlock 
DEBUG[2025-02-20 09:02:15.855]   UpdatePeerState - registering shard leader fees metaNonce = 9 
DEBUG[2025-02-20 09:02:15.855]   updateShardDataPeerState - registering shard leader fees shard headerHash = ebcebbc4ed9e47d38dc3f12fc2b5fd95935c3e822222013a7190aa94ccdad90f accumulatedFees = 0 developerFees = 0 
TRACE[2025-02-20 09:02:15.855]   ComputeIncreaseProposer                  shardId = 0 currentRating = 5000343 
TRACE[2025-02-20 09:02:15.855]   computing rating                         rating = 5000343 step = 57 
DEBUG[2025-02-20 09:02:15.855]   updateValidatorInfoOnSuccessfulBlock     leaderAccumulatedFees in current block = 0 leader fees in Epoch = 0 leader = 60af9cc46c999737fc577c4c 
DEBUG[2025-02-20 09:02:15.855]   updateShardDataPeerState - registering shard leader fees shard headerHash = e845bbd53469d1d202a93eee3841b30e3b2f77d43d59c4cf849f924723a6b429 accumulatedFees = 0 developerFees = 0 
TRACE[2025-02-20 09:02:15.855]   ComputeIncreaseProposer                  shardId = 1 currentRating = 5000343 
TRACE[2025-02-20 09:02:15.855]   computing rating                         rating = 5000343 step = 57 
DEBUG[2025-02-20 09:02:15.855]   updateValidatorInfoOnSuccessfulBlock     leaderAccumulatedFees in current block = 0 leader fees in Epoch = 0 leader = e0e417d1ecaafa784e70a661 
DEBUG[2025-02-20 09:02:15.855]   updateShardDataPeerState - registering shard leader fees shard headerHash = 495270179108b58e675a90e60214b53523e41075b567fc6356ccbe6e639b4a23 accumulatedFees = 0 developerFees = 0 
TRACE[2025-02-20 09:02:15.855]   ComputeIncreaseProposer                  shardId = 2 currentRating = 5000343 
TRACE[2025-02-20 09:02:15.855]   computing rating                         rating = 5000343 step = 57 
DEBUG[2025-02-20 09:02:15.855]   updateValidatorInfoOnSuccessfulBlock     leaderAccumulatedFees in current block = 0 leader fees in Epoch = 0 leader = 340d07a2c92f74a0cfbbca36 
TRACE[2025-02-20 09:02:15.855]   Increasing                               round = 8 prevRandSeed = 37042ff2d1707b58a06e50ac4df17e43a07d21df493c353111dab42a9ae808328a834bf7d562bcce18938fabe4058717 
TRACE[2025-02-20 09:02:15.855]   Increasing for leader                    leader = c76fd17313a6 round = 8 
DEBUG[2025-02-20 09:02:15.855]   UpdatePeerState - registering meta previous leader fees metaNonce = 8 
TRACE[2025-02-20 09:02:15.855]   ComputeIncreaseProposer                  shardId = 4294967295 currentRating = 5000526 
TRACE[2025-02-20 09:02:15.855]   computing rating                         rating = 5000526 step = 75 
DEBUG[2025-02-20 09:02:15.855]   updateValidatorInfoOnSuccessfulBlock     leaderAccumulatedFees in current block = 0 leader fees in Epoch = 0 leader = c76fd17313a661bda3aad22a 
TRACE[2025-02-20 09:02:15.855]   after updating validator stats           rootHash = 930f70c66e45842e43fe66d537f3468a98fe721964122a6523a16940a2c4a29c round = 9 selfId = 4294967295 
DEBUG[2025-02-20 09:02:15.855]   measurements                             applyBodyToHeader = 0.0006s createShardInfo = 0.0000s CreateReceiptsHash = 0.0000s UpdatePeerState = 0.0005s 
DEBUG[2025-02-20 09:02:15.856]   started committing block                 epoch = 0 shard = 4294967295 round = 9 nonce = 9 
TRACE[2025-02-20 09:02:15.856]   saveBody.SaveTxsToStorage                time = 1.135µs 
DEBUG[2025-02-20 09:02:15.856]   receiptsRepository.SaveReceipts()        headerNonce = 9 storageKey = e54e5e688c5878483f0b24b066862147b023d088728a9e82ecafc6d905b2d3ac 
DEBUG[2025-02-20 09:02:15.856]   scheduledTxsExecution.GetScheduledRootHash scheduled root hash =  
DEBUG[2025-02-20 09:02:15.856]   scheduledTxsExecution.GetScheduledIntermediateTxs num of scheduled intermediate txs = 0 
DEBUG[2025-02-20 09:02:15.856]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:15.856]   scheduledTxsExecution.SaveStateIfNeeded  header hash = e54e5e688c5878483f0b24b066862147b023d088728a9e82ecafc6d905b2d3ac scheduled root hash =  num of scheduled txs = 0 num of scheduled intermediate txs = 0 accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
TRACE[2025-02-20 09:02:15.856]   started printing tempRatings             
TRACE[2025-02-20 09:02:15.856]   tempRating                               PK = c76fd17313a661bda3aad22acc399353605b9cac486a12cee15afcbb2d8688d5869a501e1e137ab7792a914b76a80c166605e9dae4210bd6ca69631960abc49e002c4c732a868641723af4d986fcd31e4748d6a65653b775bb4fd3af23643986 tempRating = 5000601 ShardID = 4294967295 
TRACE[2025-02-20 09:02:15.856]   tempRating                               PK = 60af9cc46c999737fc577c4ce57a658aaf0d0f606453dac29ef5087a00608f5800587d02449fe63473396ec9d6c28e01467ba6debe77444b2e4f365e824e2b5ceddfe2220432c23ca2a25205b88e674fd687bbf839e0ae512e108e876afe6286 tempRating = 5000400 ShardID = 0 
TRACE[2025-02-20 09:02:15.856]   tempRating                               PK = e0e417d1ecaafa784e70a661508e8dcb2c1afbc1e906b672346fca1411da6980b8bc8498f8c35cbc664a7851006ff402bcaef912d6d674cd147f68012e4176d93b91555f6f6ec68f70a2da48049436f220b891212cdb85e330ae8a2e443f110a tempRating = 5000400 ShardID = 1 
TRACE[2025-02-20 09:02:15.856]   tempRating                               PK = 340d07a2c92f74a0cfbbca36b957fb64475632926e408c2c3e857dfaae164011fe2baca1443256e1dbfebd4b8ff656194f2734953112a6c6c13370179e4acae48c2b7746d7c91b4a8c211431ebc6ca0bc6caf38f3e78ff2a25cf899360dea590 tempRating = 5000400 ShardID = 2 
TRACE[2025-02-20 09:02:15.856]   finished printing tempRatings            
DEBUG[2025-02-20 09:02:15.856]   last notarized block from shard          shard = 0 epoch = 0 round = 7 nonce = 7 hash = ebcebbc4ed9e47d38dc3f12fc2b5fd95935c3e822222013a7190aa94ccdad90f 
DEBUG[2025-02-20 09:02:15.856]   last notarized block from shard          shard = 1 epoch = 0 round = 7 nonce = 7 hash = e845bbd53469d1d202a93eee3841b30e3b2f77d43d59c4cf849f924723a6b429 
DEBUG[2025-02-20 09:02:15.856]   last notarized block from shard          shard = 2 epoch = 0 round = 7 nonce = 7 hash = 495270179108b58e675a90e60214b53523e41075b567fc6356ccbe6e639b4a23 
TRACE[2025-02-20 09:02:15.856]   AddProcessedHeader                       shard = 4294967295 epoch = 0 round = 9 nonce = 9 is start of epoch = false 
TRACE[2025-02-20 09:02:15.856]   pending miniblocks                       shard = 1 hash = f798f2afa5e3893ec0ec15541775bc8cb92409599e3c20d0e0ed0e19df135696 
DEBUG[2025-02-20 09:02:15.857]   pending miniblocks                       shard = 1 num = 1 
INFO [2025-02-20 09:02:15.857]   meta block has been committed successfully epoch = 0 shard = 4294967295 round = 9 nonce = 9 hash = e54e5e688c5878483f0b24b066862147b023d088728a9e82ecafc6d905b2d3ac 
DEBUG[2025-02-20 09:02:15.857]   forkDetector.setHighestNonceReceived     highest nonce received = 9 
DEBUG[2025-02-20 09:02:15.857]   forkDetector.AddHeader                   round = 9 nonce = 9 hash = e54e5e688c5878483f0b24b066862147b023d088728a9e82ecafc6d905b2d3ac state = 2 probable highest nonce = 9 last checkpoint nonce = 9 final checkpoint nonce = 8 
DEBUG[2025-02-20 09:02:15.857]   last notarized meta header in shard      shard = 0 epoch = 0 round = 6 nonce = 6 hash = af4863673063b4fcfa93984b4187849ed8b1a7df30b563920d11712416b9d9f6 
DEBUG[2025-02-20 09:02:15.857]   last notarized meta header in shard      shard = 1 epoch = 0 round = 6 nonce = 6 hash = af4863673063b4fcfa93984b4187849ed8b1a7df30b563920d11712416b9d9f6 
DEBUG[2025-02-20 09:02:15.857]   last notarized meta header in shard      shard = 2 epoch = 0 round = 6 nonce = 6 hash = af4863673063b4fcfa93984b4187849ed8b1a7df30b563920d11712416b9d9f6 
DEBUG[2025-02-20 09:02:15.857]   highest final meta block                 nonce = 8 
DEBUG[2025-02-20 09:02:15.857]   will skip pruning                        finalHeaderNonce = 8 last restart nonce = 1 num blocks for pruning delay = 10 
DEBUG[2025-02-20 09:02:15.857]   baseProcessor.setFinalizedHeaderHashInIndexer finalized header hash = 250a7d0e689f6804f14be8bbf66e2df2ef82e29a37c0d1805112f9d43b2ec020 
TRACE[2025-02-20 09:02:15.857]   pools info                               shard = 0 num headers = 5 
TRACE[2025-02-20 09:02:15.857]   pools info                               shard = 1 num headers = 5 
TRACE[2025-02-20 09:02:15.857]   pools info                               shard = 2 num headers = 5 
TRACE[2025-02-20 09:02:15.857]   pools info                               shard = 4294967295 num headers = 3 
DEBUG[2025-02-20 09:02:15.857]   pools info                               total headers = 18 headers pool capacity = 4000 total miniblocks = 0 miniblocks pool capacity = 100000 
TRACE[2025-02-20 09:02:15.857]   cleanupBlockTrackerPoolsForShard.CleanupHeadersBehindNonce shard = 4294967295 self notarized nonce = 6 cross notarized nonce = 0 nonces to previous final = 2 
TRACE[2025-02-20 09:02:15.857]   cleanupBlockTrackerPoolsForShard.CleanupHeadersBehindNonce shard = 0 self notarized nonce = 4 cross notarized nonce = 5 nonces to previous final = 2 
DEBUG[2025-02-20 09:02:15.857]   header hash: e54e5e688c5878483f0b24b066862147b023d088728a9e82ecafc6d905b2d3ac
+-------------+---------------------------+--------------------------------------------------------------------------------------------------+
| Part        | Parameter                 | Value                                                                                            |
+-------------+---------------------------+--------------------------------------------------------------------------------------------------+
| Header      | Block type                | MetaBlock                                                                                        |
|             | ChainID                   | 636861696e                                                                                       |
|             | Epoch                     | 0                                                                                                |
|             | Round                     | 9                                                                                                |
|             | TimeStamp                 | 1740038589                                                                                       |
|             | Nonce                     | 9                                                                                                |
|             | Prev hash                 | 5f217077354fb99c423006f65d9abbff23ec98ec1cb92968c1f1790d9acbfc12                                 |
|             | Prev rand seed            | cba3c2fa3f0cfd531cf2b7280029a348c0def2b89f842b399a80b3a7b8da71a3c46f25e7152c52bea575d0fd002fe810 |
|             | Rand seed                 | cecc1626486545470851844042f8aac1cbb129c825d2ea5cdf76d37d70915a4110965a738bf122bbba572f36292cd215 |
|             | Pub keys bitmap           | 01                                                                                               |
|             | Signature                 | c22a5358d501ea37812dfec6fdbcbb17e3daf08adf28ff031fed3144d3f0b7e0a735f9aba6093ad63afbabec108cb504 |
|             | Leader's Signature        | f0b18bc7f1bfffe7f97bcbceb0c1063a34ddeea8696526d028e8d76e7d8efd20849042e02513433a57572e05c0932108 |
|             | Scheduled root hash       |                                                                                                  |
|             | Root hash                 | 09155d7d3688a1e5df46284a4f4ea48e9106c9a4d0b5cc31139cfd95d19bcd6b                                 |
|             | Validator stats root hash | 930f70c66e45842e43fe66d537f3468a98fe721964122a6523a16940a2c4a29c                                 |
|             | Receipts hash             | 0e5751c026e543b2e8ab2eb06099daa1d1e5df47778f7787faab45cdf12fe3a8                                 |
|             | Epoch start meta hash     |                                                                                                  |
+-------------+---------------------------+--------------------------------------------------------------------------------------------------+
| ShardData_0 | Header hash               | ebcebbc4ed9e47d38dc3f12fc2b5fd95935c3e822222013a7190aa94ccdad90f                                 |
|             | ShardMiniBlockHeaders     | <EMPTY>                                                                                          |
+-------------+---------------------------+--------------------------------------------------------------------------------------------------+
| ShardData_1 | Header hash               | e845bbd53469d1d202a93eee3841b30e3b2f77d43d59c4cf849f924723a6b429                                 |
|             | ShardMiniBlockHeaders     | <EMPTY>                                                                                          |
+-------------+---------------------------+--------------------------------------------------------------------------------------------------+
| ShardData_2 | Header hash               | 495270179108b58e675a90e60214b53523e41075b567fc6356ccbe6e639b4a23                                 |
|             | ShardMiniBlockHeaders     | <EMPTY>                                                                                          |
+-------------+---------------------------+--------------------------------------------------------------------------------------------------+
 total MB processed = 2 block MB processed = 0 shard headers in pool = 15 
TRACE[2025-02-20 09:02:15.857]   cleanupBlockTrackerPoolsForShard.CleanupHeadersBehindNonce shard = 1 self notarized nonce = 4 cross notarized nonce = 5 nonces to previous final = 2 
TRACE[2025-02-20 09:02:15.857]   cleanupBlockTrackerPoolsForShard.CleanupHeadersBehindNonce shard = 2 self notarized nonce = 4 cross notarized nonce = 5 nonces to previous final = 2 
DEBUG[2025-02-20 09:02:15.857]   metablock metrics info                   total txs processed = 0 block txs processed = 0 hash = e54e5e688c5878483f0b24b066862147b023d088728a9e82ecafc6d905b2d3ac 
DEBUG[2025-02-20 09:02:15.857]   tracked headers                          shard = 0 nb = 4 
TRACE[2025-02-20 09:02:15.857]   tracked header info                      round = 5 nonce = 5 hash = a24179142b37fb745282fbc03f29d1f78cbfaa72b7d3efacc67a24b4ed27cd74 
TRACE[2025-02-20 09:02:15.857]   tracked header info                      round = 6 nonce = 6 hash = 6bf503ee8dc215e612eafcc73f1b6b7fffac29f72c16a157f919e3d94fc05aa3 
TRACE[2025-02-20 09:02:15.857]   tracked header info                      round = 7 nonce = 7 hash = ebcebbc4ed9e47d38dc3f12fc2b5fd95935c3e822222013a7190aa94ccdad90f 
TRACE[2025-02-20 09:02:15.857]   tracked header info                      round = 8 nonce = 8 hash = 093154f080b5c62456dfeca2af976c8b6118cc3a9712352d82bbf506110ad94b 
DEBUG[2025-02-20 09:02:15.857]   cross notarized headers                  shard = 0 nb = 3 
TRACE[2025-02-20 09:02:15.857]   notarized header info                    round = 5 nonce = 5 hash = a24179142b37fb745282fbc03f29d1f78cbfaa72b7d3efacc67a24b4ed27cd74 
TRACE[2025-02-20 09:02:15.857]   notarized header info                    round = 6 nonce = 6 hash = 6bf503ee8dc215e612eafcc73f1b6b7fffac29f72c16a157f919e3d94fc05aa3 
TRACE[2025-02-20 09:02:15.857]   notarized header info                    round = 7 nonce = 7 hash = ebcebbc4ed9e47d38dc3f12fc2b5fd95935c3e822222013a7190aa94ccdad90f 
DEBUG[2025-02-20 09:02:15.857]   self notarized headers                   shard = 0 nb = 3 
TRACE[2025-02-20 09:02:15.858]   notarized header info                    round = 4 nonce = 4 hash = 5c3da64279e75b4aa7703626065e4a3bfe7e199fd69dac731eec5f5cf305a4a0 
TRACE[2025-02-20 09:02:15.858]   notarized header info                    round = 5 nonce = 5 hash = 1e0f6579b3a94a309886df1e40dd823d12dfe5cf772ea992be8a2c052d5a8af5 
TRACE[2025-02-20 09:02:15.858]   notarized header info                    round = 6 nonce = 6 hash = af4863673063b4fcfa93984b4187849ed8b1a7df30b563920d11712416b9d9f6 
DEBUG[2025-02-20 09:02:15.858]   tracked headers                          shard = 1 nb = 4 
TRACE[2025-02-20 09:02:15.858]   tracked header info                      round = 5 nonce = 5 hash = d11335a06a622aa6eedd32c7030f3d2ce4049b200d7715d323ba4c572050f9e3 
TRACE[2025-02-20 09:02:15.858]   tracked header info                      round = 6 nonce = 6 hash = 214df383014d666f7ba2cf7fbc1dcb68f4c00db396675ad19d14d62dcdfc4ed3 
TRACE[2025-02-20 09:02:15.858]   tracked header info                      round = 7 nonce = 7 hash = e845bbd53469d1d202a93eee3841b30e3b2f77d43d59c4cf849f924723a6b429 
TRACE[2025-02-20 09:02:15.858]   tracked header info                      round = 8 nonce = 8 hash = 4ed4169bc64584097bc91cec27413ba6bdc545958ebf1b5d5cddace4d8725130 
DEBUG[2025-02-20 09:02:15.858]   cross notarized headers                  shard = 1 nb = 3 
TRACE[2025-02-20 09:02:15.858]   notarized header info                    round = 5 nonce = 5 hash = d11335a06a622aa6eedd32c7030f3d2ce4049b200d7715d323ba4c572050f9e3 
TRACE[2025-02-20 09:02:15.858]   notarized header info                    round = 6 nonce = 6 hash = 214df383014d666f7ba2cf7fbc1dcb68f4c00db396675ad19d14d62dcdfc4ed3 
TRACE[2025-02-20 09:02:15.858]   notarized header info                    round = 7 nonce = 7 hash = e845bbd53469d1d202a93eee3841b30e3b2f77d43d59c4cf849f924723a6b429 
DEBUG[2025-02-20 09:02:15.858]   self notarized headers                   shard = 1 nb = 3 
